timestamp,temperature,humidity
2024-06-29 18:48:55.119669,21.184365851351245,50.12955330666513
2024-06-29 18:49:55.119669,21.502085714046263,58.851740347802405
2024-06-29 18:50:55.119669,29.659383293325256,48.68881165212311
2024-06-29 18:51:55.119669,26.868054560442754,55.50362008773172
2024-06-29 18:52:55.119669,25.88605065490567,41.68636330760856
2024-06-29 18:53:55.119669,22.652589683276005,55.39150273765227
2024-06-29 18:54:55.119669,22.059217382976904,42.89161539279222
2024-06-29 18:55:55.119669,27.670862825202008,54.64588537786774
2024-06-29 18:56:55.119669,20.78253419527855,53.9528343126583
2024-06-29 18:57:55.119669,21.073495582477985,56.30248654582981
2024-06-29 18:58:55.119669,29.040209578595363,57.440961777696
2024-06-29 18:59:55.119669,21.953732755546422,46.867134638433754
2024-06-29 19:00:55.119669,25.158941361807692,44.29630711714578
2024-06-29 19:01:55.119669,26.6340768193786,41.7309294551569
2024-06-29 19:02:55.119669,27.40178287729938,54.12276401136502
2024-06-29 19:03:55.119669,26.82458948842579,51.34398348863193
2024-06-29 19:04:55.119669,21.607974656360177,49.0709499735862
2024-06-29 19:05:55.119669,25.632742779733555,51.508590084252575
2024-06-29 19:06:55.119669,20.5453934227304,40.36312255990516
2024-06-29 19:07:55.119669,20.686945783934906,51.53368249661578
2024-06-29 19:08:55.119669,25.942617382230036,47.117994298830865
2024-06-29 19:09:55.119669,29.522224647533704,53.02581262965816
2024-06-29 19:10:55.119669,20.120203670337983,42.185382776744696
2024-06-29 19:11:55.119669,28.795490358669205,49.06868026534361
2024-06-29 19:12:55.119669,26.71186818197186,43.3640726741523
2024-06-29 19:13:55.119669,29.50396602179773,54.32457021048779
2024-06-29 19:14:55.119669,20.899732530048144,56.282159776826546
2024-06-29 19:15:55.119669,26.833074495790747,55.82321371575851
2024-06-29 19:16:55.119669,21.86114724123854,43.69474637809674
2024-06-29 19:17:55.119669,28.648681937457603,40.797675243564925
2024-06-29 19:18:55.119669,23.27594725849303,51.631113241467276
2024-06-29 19:19:55.119669,28.5639855048751,51.446776693050886
2024-06-29 19:20:55.119669,21.053065072698278,55.336291408132006
2024-06-29 19:21:55.119669,23.29790300203856,45.91992745364909
2024-06-29 19:22:55.119669,25.094822630132235,41.86701794146102
2024-06-29 19:23:55.119669,28.200013789594433,47.491301487781385
2024-06-29 19:24:55.119669,21.01824741492801,42.20261450752994
2024-06-29 19:25:55.119669,22.37665578594456,46.15301090240909
2024-06-29 19:26:55.119669,25.123207410204284,43.041158415883885
2024-06-29 19:27:55.119669,21.43480601392616,54.17556248049298
2024-06-29 19:28:55.119669,22.09057991552998,51.919680706010304
2024-06-29 19:29:55.119669,27.370913805743584,41.284113792989274
2024-06-29 19:30:55.119669,28.73161151102442,53.969877734460084
2024-06-29 19:31:55.119669,22.857168489611844,40.591925633936036
2024-06-29 19:32:55.119669,23.314343927786844,58.931367132914886
2024-06-29 19:33:55.119669,29.614205144577355,57.87016492342147
2024-06-29 19:34:55.119669,20.10178564317339,41.160115237568725
2024-06-29 19:35:55.119669,27.118681595551546,43.58215081424086
2024-06-29 19:36:55.119669,27.087322780850734,55.19678135313494
2024-06-29 19:37:55.119669,27.883942083857423,57.52947520646925
2024-06-29 19:38:55.119669,29.34882041110889,42.751523007850594
2024-06-29 19:39:55.119669,23.46965600717741,59.736825290969385
2024-06-29 19:40:55.119669,22.671974748315247,59.904779234181376
2024-06-29 19:41:55.119669,29.62302394728128,44.77672397975491
2024-06-29 19:42:55.119669,22.942209462074047,42.63125216170143
2024-06-29 19:43:55.119669,27.646246818511216,48.559040502351
2024-06-29 19:44:55.119669,25.333225581545154,50.4216291840612
2024-06-29 19:45:55.119669,23.219483628118258,52.637910296997326
2024-06-29 19:46:55.119669,25.434705904908647,57.577869995682775
2024-06-29 19:47:55.119669,24.1389907650779,49.30382147353107
2024-06-29 19:48:55.119669,20.457536885954827,50.09151795014307
2024-06-29 19:49:55.119669,23.720107997877438,56.45335263311957
2024-06-29 19:50:55.119669,20.707267059849038,56.033662828212044
2024-06-29 19:51:55.119669,25.57655067827277,46.146026979266644
2024-06-29 19:52:55.119669,26.690210320746772,40.88450766948389
2024-06-29 19:53:55.119669,25.092991439195956,56.0799725680845
2024-06-29 19:54:55.119669,28.848364279781045,56.5911775248357
2024-06-29 19:55:55.119669,23.19053635883681,51.504529735599206
2024-06-29 19:56:55.119669,24.356139174138104,47.52712289841487
2024-06-29 19:57:55.119669,27.140688774781943,59.18076527831427
2024-06-29 19:58:55.119669,21.166536135977594,49.70909509030484
2024-06-29 19:59:55.119669,20.502863091428665,41.74002790345676
2024-06-29 20:00:55.119669,20.6114243231211,49.658238981708394
2024-06-29 20:01:55.119669,25.445202816483345,53.55104046572412
2024-06-29 20:02:55.119669,29.943544939654593,55.75971575467129
2024-06-29 20:03:55.119669,27.00806404103048,46.06469828125889
2024-06-29 20:04:55.119669,25.35655478697425,52.180317655797715
2024-06-29 20:05:55.119669,27.817480529404747,45.507476697270135
2024-06-29 20:06:55.119669,27.84718031014564,51.61441007288026
2024-06-29 20:07:55.119669,28.96185432669563,40.776495472221065
2024-06-29 20:08:55.119669,21.561000518203944,54.860496041411295
2024-06-29 20:09:55.119669,29.10207830800894,42.96043321396587
2024-06-29 20:10:55.119669,25.25218637777445,40.00323461755095
2024-06-29 20:11:55.119669,21.158226086400212,52.09955427377734
2024-06-29 20:12:55.119669,27.507050420943663,54.13625405454735
2024-06-29 20:13:55.119669,21.880058106086917,44.47567875903543
2024-06-29 20:14:55.119669,23.698001045622526,55.54490196017941
2024-06-29 20:15:55.119669,24.757623613379273,40.328888337178775
2024-06-29 20:16:55.119669,25.163651845742386,55.901367624813005
2024-06-29 20:17:55.119669,23.875308051400573,50.945014410237775
2024-06-29 20:18:55.119669,25.63754653368427,43.87739179572167
2024-06-29 20:19:55.119669,24.963354846798225,51.62470005551887
2024-06-29 20:20:55.119669,29.14365550399464,58.55901946790276
2024-06-29 20:21:55.119669,22.900465170367514,49.55480159273819
2024-06-29 20:22:55.119669,29.977589541595854,40.14965970979777
2024-06-29 20:23:55.119669,24.97066175492711,58.737008056543644
2024-06-29 20:24:55.119669,23.15164150823998,49.476202265869475
2024-06-29 20:25:55.119669,22.127701323935135,43.641414798017
2024-06-29 20:26:55.119669,24.846385070747587,47.39325223687693
2024-06-29 20:27:55.119669,25.590090411275185,48.26162765026776
2024-06-29 20:28:55.119669,29.751125237004683,55.32120930500713
2024-06-29 20:29:55.119669,24.641831202289772,43.98868279317545
2024-06-29 20:30:55.119669,27.20295222649073,51.483848342481785
2024-06-29 20:31:55.119669,22.738083821365933,59.43521965821213
2024-06-29 20:32:55.119669,27.279155688007602,47.05457328418076
2024-06-29 20:33:55.119669,20.561441034174813,52.175625457518045
2024-06-29 20:34:55.119669,20.365343274767106,59.74528935674835
2024-06-29 20:35:55.119669,24.462443836276265,56.849901017615984
2024-06-29 20:36:55.119669,26.664473319621536,59.463956290695464
2024-06-29 20:37:55.119669,24.81370056424386,55.94165173156628
2024-06-29 20:38:55.119669,24.11255026411576,58.34259476194657
2024-06-29 20:39:55.119669,24.06463287784701,53.70372500311839
2024-06-29 20:40:55.119669,24.861010675243094,58.03188049367226
2024-06-29 20:41:55.119669,29.373706523956777,46.272478552803776
2024-06-29 20:42:55.119669,20.53115840960696,49.73501418459013
2024-06-29 20:43:55.119669,27.123766809502627,57.341039009251844
2024-06-29 20:44:55.119669,21.783606916185928,48.924313889835496
2024-06-29 20:45:55.119669,29.825763010885325,41.62272653106021
2024-06-29 20:46:55.119669,25.43199625295813,51.569075700453396
2024-06-29 20:47:55.119669,29.115655382319545,42.67975463109231
2024-06-29 20:48:55.119669,22.21841910789752,54.45860743758031
2024-06-29 20:49:55.119669,26.24275317604815,58.24603565095998
2024-06-29 20:50:55.119669,24.325022238003896,50.35888069181496
2024-06-29 20:51:55.119669,22.995814397364565,46.45718537752613
2024-06-29 20:52:55.119669,24.830157730557215,59.89499355044712
2024-06-29 20:53:55.119669,23.114052181402823,47.11599522095239
2024-06-29 20:54:55.119669,23.302830198515217,45.05792306848926
2024-06-29 20:55:55.119669,21.632746591998753,49.96286216870129
2024-06-29 20:56:55.119669,21.06024545098915,48.32963276881363
2024-06-29 20:57:55.119669,20.761955624646287,40.979012605296305
2024-06-29 20:58:55.119669,24.133020757265456,51.22502353815648
2024-06-29 20:59:55.119669,22.647306056297012,57.71403602588036
2024-06-29 21:00:55.119669,26.862817596165314,55.833378856178086
2024-06-29 21:01:55.119669,22.97183311330261,53.38904983071007
2024-06-29 21:02:55.119669,20.56127238416555,43.19178108684646
2024-06-29 21:03:55.119669,21.375901630505204,46.310541503532214
2024-06-29 21:04:55.119669,28.579003538114147,47.25961475211308
2024-06-29 21:05:55.119669,26.857912268675765,41.89137211550797
2024-06-29 21:06:55.119669,26.767376338172298,44.432851774979866
2024-06-29 21:07:55.119669,25.04287393553539,44.8393204976765
2024-06-29 21:08:55.119669,26.059791426593566,41.482797770547414
2024-06-29 21:09:55.119669,25.021317432869196,41.966408623640596
2024-06-29 21:10:55.119669,26.367822019212696,47.98880403807313
2024-06-29 21:11:55.119669,27.18592912851323,40.66404506417176
2024-06-29 21:12:55.119669,20.23155439319193,46.495845774579465
2024-06-29 21:13:55.119669,20.075466735938797,52.042815256291355
2024-06-29 21:14:55.119669,26.098579432458656,51.16595136574705
2024-06-29 21:15:55.119669,23.84412378155776,42.87470873721728
2024-06-29 21:16:55.119669,22.463036120227443,56.106540783160206
2024-06-29 21:17:55.119669,26.837455752021107,43.317196348514145
2024-06-29 21:18:55.119669,22.61206576455096,56.73179559686015
2024-06-29 21:19:55.119669,20.994562194307115,58.71764049610911
2024-06-29 21:20:55.119669,29.770718943121235,55.0680010549474
2024-06-29 21:21:55.119669,24.495077735895023,46.709319249667026
2024-06-29 21:22:55.119669,24.62531857007754,58.73971590605315
2024-06-29 21:23:55.119669,25.426625338196008,51.49375419548187
2024-06-29 21:24:55.119669,24.611978696121177,51.67432397230634
2024-06-29 21:25:55.119669,24.537471398437713,53.18464374171682
2024-06-29 21:26:55.119669,25.53705711162542,53.15290290755321
2024-06-29 21:27:55.119669,29.555708752211235,53.26531952863298
2024-06-29 21:28:55.119669,23.383788802092226,51.09405313405219
2024-06-29 21:29:55.119669,29.45190781973937,49.39356684167035
2024-06-29 21:30:55.119669,25.857364948454034,48.986891889264776
2024-06-29 21:31:55.119669,27.012838698950848,54.671688277345076
2024-06-29 21:32:55.119669,21.587964493840985,50.02841076808609
2024-06-29 21:33:55.119669,20.754938747759887,50.434428352997244
2024-06-29 21:34:55.119669,28.537511320042512,49.3526916889693
2024-06-29 21:35:55.119669,20.90267866138823,51.74292774576265
2024-06-29 21:36:55.119669,29.346072232110124,58.066586034660745
2024-06-29 21:37:55.119669,26.961296226726805,58.12958131738634
2024-06-29 21:38:55.119669,25.23682150572863,49.20059330183894
2024-06-29 21:39:55.119669,22.446192506748808,48.64607701701918
2024-06-29 21:40:55.119669,28.921187966714434,40.34909525524358
2024-06-29 21:41:55.119669,22.639692329357903,55.97584085360566
2024-06-29 21:42:55.119669,26.53466345660183,47.487166833639684
2024-06-29 21:43:55.119669,24.695231426742954,58.34496998932068
2024-06-29 21:44:55.119669,26.635428978332598,46.73124396332106
2024-06-29 21:45:55.119669,21.976500004674662,59.492805956996705
2024-06-29 21:46:55.119669,21.98040550079181,55.67614706899043
2024-06-29 21:47:55.119669,23.180928417881045,51.399383213443016
2024-06-29 21:48:55.119669,28.648675612315024,53.21793207427152
2024-06-29 21:49:55.119669,23.146198231718085,52.92610693169787
2024-06-29 21:50:55.119669,29.060007296799636,44.90850135096177
2024-06-29 21:51:55.119669,20.038402747404174,43.87454310943085
2024-06-29 21:52:55.119669,20.682182657419677,40.385373615145554
2024-06-29 21:53:55.119669,20.24612217255749,43.2894152272265
2024-06-29 21:54:55.119669,20.653634180403156,52.87691442111502
2024-06-29 21:55:55.119669,27.10563668753448,54.0201856034653
2024-06-29 21:56:55.119669,28.89286944034818,44.93998008100846
2024-06-29 21:57:55.119669,28.35935163347633,46.28482496743519
2024-06-29 21:58:55.119669,25.49685687940191,41.49344399950328
2024-06-29 21:59:55.119669,28.08071572882042,40.05913622614576
2024-06-29 22:00:55.119669,24.25437650776966,54.49765151960243
2024-06-29 22:01:55.119669,26.68482625137846,47.14356905668001
2024-06-29 22:02:55.119669,20.74829757732884,58.68767608550765
2024-06-29 22:03:55.119669,25.45977795625096,51.08975909749837
2024-06-29 22:04:55.119669,26.038110777544,45.125902448731885
2024-06-29 22:05:55.119669,22.111368752917873,43.10835669263306
2024-06-29 22:06:55.119669,22.314888683192006,46.30163135743765
2024-06-29 22:07:55.119669,26.77932903390868,40.551712177522674
2024-06-29 22:08:55.119669,25.538407980884156,53.23055792997936
2024-06-29 22:09:55.119669,21.266285892408803,49.786879816795825
2024-06-29 22:10:55.119669,26.919112950544754,43.47172262000177
2024-06-29 22:11:55.119669,27.994545752526058,50.14488741504651
2024-06-29 22:12:55.119669,20.756314151253132,52.97917481748395
2024-06-29 22:13:55.119669,26.030417823876668,40.93793200323228
2024-06-29 22:14:55.119669,28.517916237172912,40.19418409862774
2024-06-29 22:15:55.119669,21.9345693173178,43.18277150140895
2024-06-29 22:16:55.119669,23.493573105357555,41.792059476838006
2024-06-29 22:17:55.119669,25.58009363130706,47.5703495498123
2024-06-29 22:18:55.119669,22.007118931410595,57.720946772201785
2024-06-29 22:19:55.119669,26.43007000303524,59.020519690933135
2024-06-29 22:20:55.119669,21.390770126165776,47.48827044448734
2024-06-29 22:21:55.119669,26.45136933580139,57.489589279813956
2024-06-29 22:22:55.119669,20.10450714875561,42.619519462777525
2024-06-29 22:23:55.119669,28.007045472873987,52.1411451511759
2024-06-29 22:24:55.119669,21.340453407329917,50.394467197811636
2024-06-29 22:25:55.119669,23.375288697212905,40.40626291425029
2024-06-29 22:26:55.119669,21.811536375023163,46.23926156564714
2024-06-29 22:27:55.119669,26.20181053301328,46.25703121853627
2024-06-29 22:28:55.119669,25.429397318572256,46.82138499383926
2024-06-29 22:29:55.119669,29.01302714553733,57.092467923874985
2024-06-29 22:30:55.119669,26.452484296275916,56.26246207932047
2024-06-29 22:31:55.119669,24.59511551196819,53.75395378336507
2024-06-29 22:32:55.119669,20.97660259331238,53.86616448414296
2024-06-29 22:33:55.119669,27.255702707448286,47.51769756588908
2024-06-29 22:34:55.119669,21.689407146792014,51.068988215128016
2024-06-29 22:35:55.119669,28.69949646625937,42.322707805873996
2024-06-29 22:36:55.119669,24.191373794846253,46.35696822609988
2024-06-29 22:37:55.119669,28.82343237804625,59.319675786330194
2024-06-29 22:38:55.119669,22.441753301112993,57.451895929560706
2024-06-29 22:39:55.119669,25.33763001019038,55.77994808519276
2024-06-29 22:40:55.119669,20.197258210914036,51.94538760103744
2024-06-29 22:41:55.119669,23.725145904783336,51.434576191693864
2024-06-29 22:42:55.119669,23.01045986257007,41.08809016699365
2024-06-29 22:43:55.119669,21.288994902904406,52.5302722934745
2024-06-29 22:44:55.119669,28.538539756710833,52.94563220416423
2024-06-29 22:45:55.119669,23.600346177102857,44.2704898637591
2024-06-29 22:46:55.119669,26.05627974868007,43.08474512359385
2024-06-29 22:47:55.119669,27.385863816983427,49.887467206164416
2024-06-29 22:48:55.119669,22.868898469265552,54.529845676724264
2024-06-29 22:49:55.119669,28.075853384423873,53.855495553084054
2024-06-29 22:50:55.119669,23.02615506465873,58.59088227707395
2024-06-29 22:51:55.119669,23.952984905133718,57.56681179865237
2024-06-29 22:52:55.119669,29.326026887939847,52.26419154371808
2024-06-29 22:53:55.119669,27.37470871860878,54.519932348035724
2024-06-29 22:54:55.119669,28.21313354102145,54.351619381409726
2024-06-29 22:55:55.119669,22.244237209406098,52.958672310805525
2024-06-29 22:56:55.119669,21.546023032852723,55.590224684830936
2024-06-29 22:57:55.119669,28.060041787005414,42.19532548287091
2024-06-29 22:58:55.119669,23.46529144273663,51.560807459381216
2024-06-29 22:59:55.119669,29.00221902217995,45.77898181854797
2024-06-29 23:00:55.119669,21.69272027698982,53.25582692913293
2024-06-29 23:01:55.119669,27.62140809846285,48.972820508445764
2024-06-29 23:02:55.119669,29.23429275942746,45.59520476592644
2024-06-29 23:03:55.119669,26.1981547134582,40.456932986089505
2024-06-29 23:04:55.119669,29.151781596480483,47.54184654747925
2024-06-29 23:05:55.119669,24.157714796051035,48.26172580952088
2024-06-29 23:06:55.119669,21.197715519912776,42.87494081672411
2024-06-29 23:07:55.119669,27.425247237085653,46.18951302122785
2024-06-29 23:08:55.119669,20.255178554253995,53.634586047242244
2024-06-29 23:09:55.119669,20.79658100646199,50.27587393199833
2024-06-29 23:10:55.119669,27.82978883617501,42.56688378803426
2024-06-29 23:11:55.119669,28.4435181424382,50.52412361741452
2024-06-29 23:12:55.119669,29.253603384369903,40.71672911610756
2024-06-29 23:13:55.119669,28.812724384532007,43.78676726438168
2024-06-29 23:14:55.119669,24.46487745947536,56.59035270412274
2024-06-29 23:15:55.119669,22.089567019321535,59.100023735713904
2024-06-29 23:16:55.119669,24.495456035647567,57.574040150226125
2024-06-29 23:17:55.119669,24.14609388391989,43.463211271377666
2024-06-29 23:18:55.119669,24.123400025571144,57.86081132025619
2024-06-29 23:19:55.119669,29.045355002259534,42.99943690089847
2024-06-29 23:20:55.119669,20.284770661605517,40.3906748549275
2024-06-29 23:21:55.119669,22.260264333258483,49.291471857585755
2024-06-29 23:22:55.119669,20.633386551716725,47.85483749257011
2024-06-29 23:23:55.119669,26.853230558954024,43.62251435809639
2024-06-29 23:24:55.119669,28.342445199149825,44.942328577091324
2024-06-29 23:25:55.119669,29.546180525273904,56.27945019357668
2024-06-29 23:26:55.119669,24.20074627197183,51.47293059451129
2024-06-29 23:27:55.119669,21.200247648885295,51.94905788466341
2024-06-29 23:28:55.119669,21.37872922482462,45.059417558404334
2024-06-29 23:29:55.119669,27.590520558071535,58.04653911275763
2024-06-29 23:30:55.119669,23.474535886651445,54.08266913792289
2024-06-29 23:31:55.119669,29.899435418979635,51.9194534791399
2024-06-29 23:32:55.119669,26.518294218397664,40.829385495067335
2024-06-29 23:33:55.119669,25.60723588943511,40.624881832095255
2024-06-29 23:34:55.119669,24.212811144583355,42.65777112821935
2024-06-29 23:35:55.119669,21.446591622527897,45.28001307659753
2024-06-29 23:36:55.119669,25.70834590176233,49.01433652217637
2024-06-29 23:37:55.119669,28.239304880884735,43.99933480377429
2024-06-29 23:38:55.119669,26.34889964117032,57.30814162397227
2024-06-29 23:39:55.119669,26.24717559021613,40.128220357259266
2024-06-29 23:40:55.119669,26.356890170070116,54.96266089845692
2024-06-29 23:41:55.119669,24.4616179084964,48.00149048844044
2024-06-29 23:42:55.119669,26.463215920794,41.660769853342856
2024-06-29 23:43:55.119669,27.942595375791292,58.294472151366264
2024-06-29 23:44:55.119669,25.366861766625448,54.05446337404161
2024-06-29 23:45:55.119669,26.37357137225657,56.67050776258975
2024-06-29 23:46:55.119669,27.488854901986294,47.086332277914494
2024-06-29 23:47:55.119669,28.796862732832412,51.6005424995672
2024-06-29 23:48:55.119669,22.007867590306482,48.69112194194655
2024-06-29 23:49:55.119669,26.490057584623088,42.58915526742475
2024-06-29 23:50:55.119669,28.55032125774639,58.33697508937456
2024-06-29 23:51:55.119669,23.860513385288822,51.09624116627997
2024-06-29 23:52:55.119669,20.894731762572263,40.51974550216341
2024-06-29 23:53:55.119669,23.88307502495922,45.44367083785377
2024-06-29 23:54:55.119669,24.08955872562749,42.47752928883928
2024-06-29 23:55:55.119669,21.43100848897448,56.82332558094114
2024-06-29 23:56:55.119669,27.864836450300217,53.825737678040156
2024-06-29 23:57:55.119669,24.845026146929662,43.98294461987481
2024-06-29 23:58:55.119669,24.76131760096023,55.745040339772885
2024-06-29 23:59:55.119669,27.765752704484008,45.4000529081231
2024-06-30 00:00:55.119669,29.787808542192977,46.236266250676664
2024-06-30 00:01:55.119669,20.681614249147504,43.98659139392409
2024-06-30 00:02:55.119669,27.24322937996862,51.87980901101564
2024-06-30 00:03:55.119669,29.321444229038388,51.41783881145801
2024-06-30 00:04:55.119669,22.72648955483094,47.20801235532703
2024-06-30 00:05:55.119669,29.597577464030852,55.78091855545367
2024-06-30 00:06:55.119669,29.103734177604963,57.616521797874086
2024-06-30 00:07:55.119669,29.999691418954463,55.58123672299001
2024-06-30 00:08:55.119669,25.944905620119577,41.96861234236359
2024-06-30 00:09:55.119669,21.93080507683456,53.9691836634001
2024-06-30 00:10:55.119669,29.938459052479477,50.507075449138426
2024-06-30 00:11:55.119669,20.614509713109157,42.56855784664571
2024-06-30 00:12:55.119669,24.340760053816926,56.78981342426545
2024-06-30 00:13:55.119669,29.63722843623516,52.27284785285379
2024-06-30 00:14:55.119669,29.341957193708836,59.9041085566524
2024-06-30 00:15:55.119669,27.580303077022783,45.873635898982286
2024-06-30 00:16:55.119669,29.81981467284957,54.577441065352744
2024-06-30 00:17:55.119669,24.172154853053684,58.77524752897283
2024-06-30 00:18:55.119669,22.27436857753467,45.77725790223908
2024-06-30 00:19:55.119669,29.240065928292843,45.33138854256162
2024-06-30 00:20:55.119669,24.48781034143586,50.06908062161621
2024-06-30 00:21:55.119669,28.55900087422897,58.86129022207747
2024-06-30 00:22:55.119669,21.301919961709732,54.63739137069876
2024-06-30 00:23:55.119669,20.554454523976982,58.480419129944394
2024-06-30 00:24:55.119669,29.93370344282258,55.51442813347598
2024-06-30 00:25:55.119669,28.725674843273328,55.63679745395581
2024-06-30 00:26:55.119669,28.14436608894195,50.41744912241499
2024-06-30 00:27:55.119669,25.125534000410397,54.5823911828386
2024-06-30 00:28:55.119669,27.673209280978185,40.810140048230224
2024-06-30 00:29:55.119669,22.520969421258773,44.80554691786819
2024-06-30 00:30:55.119669,23.801680208416307,44.428832421855525
2024-06-30 00:31:55.119669,22.31779534875121,56.65974288286915
2024-06-30 00:32:55.119669,22.340744530237203,56.22409913441592
2024-06-30 00:33:55.119669,27.28830552516642,53.010384623982674
2024-06-30 00:34:55.119669,20.760916051684283,52.00791669175256
2024-06-30 00:35:55.119669,21.936933602126803,56.952110851918555
2024-06-30 00:36:55.119669,26.177390705167234,40.512613099493144
2024-06-30 00:37:55.119669,28.15501651555069,48.31880297896752
2024-06-30 00:38:55.119669,21.47141867581217,40.589446574095646
2024-06-30 00:39:55.119669,22.345890568482478,51.49439918465955
2024-06-30 00:40:55.119669,28.702121427178078,40.07358025537706
2024-06-30 00:41:55.119669,22.890953048938265,43.037440470174225
2024-06-30 00:42:55.119669,28.14386647101032,40.60711660730252
2024-06-30 00:43:55.119669,21.258163097694776,44.82094191045496
2024-06-30 00:44:55.119669,23.095845396136696,56.71029711268861
2024-06-30 00:45:55.119669,20.285018861492567,41.04330760934521
2024-06-30 00:46:55.119669,20.71346076499982,47.29102627588338
2024-06-30 00:47:55.119669,26.93196254591851,40.83242247888401
2024-06-30 00:48:55.119669,26.70456243238445,43.505033172162065
2024-06-30 00:49:55.119669,28.888786673971786,56.06215993774702
2024-06-30 00:50:55.119669,24.671055749107953,47.379537402651465
2024-06-30 00:51:55.119669,22.615212639850824,54.29986466668494
2024-06-30 00:52:55.119669,26.974183211511928,50.489556328279576
2024-06-30 00:53:55.119669,25.74626011975382,50.08257655373043
2024-06-30 00:54:55.119669,21.83860943527764,47.76337376730628
2024-06-30 00:55:55.119669,22.071111433909582,54.28648895278586
2024-06-30 00:56:55.119669,22.102504657754576,57.91881930728647
2024-06-30 00:57:55.119669,24.6956112989806,47.08307927843003
2024-06-30 00:58:55.119669,27.242910385745624,43.681298846282516
2024-06-30 00:59:55.119669,25.603113307144923,49.14990911458271
2024-06-30 01:00:55.119669,20.990828307710075,44.11505606312638
2024-06-30 01:01:55.119669,27.16367863133456,50.5089325392454
2024-06-30 01:02:55.119669,28.75329544276908,46.17705455574207
2024-06-30 01:03:55.119669,20.93471996883329,46.421620087727064
2024-06-30 01:04:55.119669,23.388050339183533,54.639029605398164
2024-06-30 01:05:55.119669,21.012417678753874,50.033597466755175
2024-06-30 01:06:55.119669,20.902517399384966,59.40553377977419
2024-06-30 01:07:55.119669,21.31762440395291,53.21295350057679
2024-06-30 01:08:55.119669,27.977324154945478,44.94056343217256
2024-06-30 01:09:55.119669,22.73470088792636,51.56221625762909
2024-06-30 01:10:55.119669,28.86923925111613,40.686564874254394
2024-06-30 01:11:55.119669,26.53556911672606,42.48504970873419
2024-06-30 01:12:55.119669,23.882816793976357,58.621003097387025
2024-06-30 01:13:55.119669,21.311046703154172,40.83374729154904
2024-06-30 01:14:55.119669,22.421637547908468,53.806055767228216
2024-06-30 01:15:55.119669,28.218438331533036,52.653639182218924
2024-06-30 01:16:55.119669,22.79956649574143,48.71653295806078
2024-06-30 01:17:55.119669,28.829651556847708,55.164888902651896
2024-06-30 01:18:55.119669,24.388859750270843,56.98375663775491
2024-06-30 01:19:55.119669,26.900408266775855,52.352107295535646
2024-06-30 01:20:55.119669,27.095684355472784,56.579995402513276
2024-06-30 01:21:55.119669,28.890540247415363,56.45010576337897
2024-06-30 01:22:55.119669,22.478655450926826,53.07344870483392
2024-06-30 01:23:55.119669,27.669567581864566,59.90044971536628
2024-06-30 01:24:55.119669,24.230131754780256,55.797644042650155
2024-06-30 01:25:55.119669,27.339250485188487,52.66275199132077
2024-06-30 01:26:55.119669,22.49008936568516,42.61187798071377
2024-06-30 01:27:55.119669,22.389395352677965,45.67380619542046
2024-06-30 01:28:55.119669,27.53169514078182,56.78567554829753
2024-06-30 01:29:55.119669,25.061074558960282,57.49883366125683
2024-06-30 01:30:55.119669,26.78368474949074,47.31699341616116
2024-06-30 01:31:55.119669,24.982672920734252,52.26711271280848
2024-06-30 01:32:55.119669,26.22047461373101,56.88802305955596
2024-06-30 01:33:55.119669,24.093651003111194,50.54169163258952
2024-06-30 01:34:55.119669,28.51751698164563,53.33937388772789
2024-06-30 01:35:55.119669,28.879988524001575,47.36618859155194
2024-06-30 01:36:55.119669,23.697998206167654,49.177854841657094
2024-06-30 01:37:55.119669,29.556243726255303,43.54100211034725
2024-06-30 01:38:55.119669,27.410619084965617,58.41716134272505
2024-06-30 01:39:55.119669,20.548878625456894,53.89613890118733
2024-06-30 01:40:55.119669,25.413653803187216,48.83136546099739
2024-06-30 01:41:55.119669,20.355344040046916,40.29815822022702
2024-06-30 01:42:55.119669,26.37324733958613,41.54489881944585
2024-06-30 01:43:55.119669,20.18819907182311,44.11382288170903
2024-06-30 01:44:55.119669,24.60197096402976,46.600881752676294
2024-06-30 01:45:55.119669,22.16782630238954,52.826036839704415
2024-06-30 01:46:55.119669,29.367161502863247,46.12719622569472
2024-06-30 01:47:55.119669,24.03998491236216,43.74300280763822
2024-06-30 01:48:55.119669,24.002957233046523,57.54720196453837
2024-06-30 01:49:55.119669,21.75531391209597,50.35774205292534
2024-06-30 01:50:55.119669,21.170162453134147,53.53325731491104
2024-06-30 01:51:55.119669,20.782375231679367,59.12597608073172
2024-06-30 01:52:55.119669,25.96545534487987,43.4396749596666
2024-06-30 01:53:55.119669,22.842723174294488,51.51650133278725
2024-06-30 01:54:55.119669,26.326771367238987,44.93974851601956
2024-06-30 01:55:55.119669,24.090320960819938,58.82278119117855
2024-06-30 01:56:55.119669,23.820324732636873,40.06117682864192
2024-06-30 01:57:55.119669,23.87383591626884,47.561050328230046
2024-06-30 01:58:55.119669,27.296204421995967,55.26617800509087
2024-06-30 01:59:55.119669,29.298236835977367,46.41949380840056
2024-06-30 02:00:55.119669,24.648447012252817,41.5347125482411
2024-06-30 02:01:55.119669,22.78863710542128,57.003128592591054
2024-06-30 02:02:55.119669,27.63281110138479,58.17111658081713
2024-06-30 02:03:55.119669,25.71797707401331,50.905533836019956
2024-06-30 02:04:55.119669,23.808952015086724,54.57782918949016
